Found orphan containers (mysql, datahub-gms, datahub-frontend-react, elasticsearch, schema-registry, mysql-setup, elasticsearch-setup, neo4j, broker, zookeeper, kafka-setup) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Recreating ingestion ... 
Recreating ingestion ... done
Attaching to ingestion
[36mingestion    |[0m [2021-10-11 11:12:16,174] INFO     {datahub.cli.ingest_cli:57} - Starting metadata ingestion
[36mingestion    |[0m [2021-10-11 11:12:29,196] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-2023-07-24
[36mingestion    |[0m [2021-10-11 11:12:29,229] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-06
[36mingestion    |[0m [2021-10-11 11:12:29,261] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-17
[36mingestion    |[0m [2021-10-11 11:12:29,294] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-09-12
[36mingestion    |[0m [2021-10-11 11:12:29,331] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-09-13
[36mingestion    |[0m [2021-10-11 11:12:29,351] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-community-face-recognition-2020-12-bak
[36mingestion    |[0m [2021-10-11 11:12:29,385] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-09-13
[36mingestion    |[0m [2021-10-11 11:12:29,423] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-09-26
[36mingestion    |[0m [2021-10-11 11:12:29,459] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-06-17
[36mingestion    |[0m [2021-10-11 11:12:29,529] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-flink-etl-error-log-2021-05
[36mingestion    |[0m [2021-10-11 11:12:29,560] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-08
[36mingestion    |[0m [2021-10-11 11:12:29,595] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-28
[36mingestion    |[0m [2021-10-11 11:12:29,630] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-face-recognition-scrutiny-2021-09-08
[36mingestion    |[0m [2021-10-11 11:12:29,663] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-07-25
[36mingestion    |[0m [2021-10-11 11:12:29,700] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb_qdgakk.2021.2.3
[36mingestion    |[0m [2021-10-11 11:12:29,717] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-device-state-2021-05
[36mingestion    |[0m [2021-10-11 11:12:29,755] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-09-01
[36mingestion    |[0m [2021-10-11 11:12:29,796] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-04
[36mingestion    |[0m [2021-10-11 11:12:29,843] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-10-05
[36mingestion    |[0m [2021-10-11 11:12:29,861] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-device-state
[36mingestion    |[0m [2021-10-11 11:12:29,897] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-09-16
[36mingestion    |[0m [2021-10-11 11:12:29,933] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-17
[36mingestion    |[0m [2021-10-11 11:12:29,971] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-09-04
[36mingestion    |[0m [2021-10-11 11:12:30,006] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-09-29
[36mingestion    |[0m [2021-10-11 11:12:30,040] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-10-08
[36mingestion    |[0m [2021-10-11 11:12:30,073] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-09-14
[36mingestion    |[0m [2021-10-11 11:12:30,105] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-vehicle-motorecognition-2021-05
[36mingestion    |[0m [2021-10-11 11:12:30,136] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-13
[36mingestion    |[0m [2021-10-11 11:12:30,168] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-vehicle-motorecognition-2021-09
[36mingestion    |[0m [2021-10-11 11:12:30,221] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-30
[36mingestion    |[0m [2021-10-11 11:12:30,278] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-07-23
[36mingestion    |[0m [2021-10-11 11:12:30,298] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-community-face-recognition-2021-05
[36mingestion    |[0m [2021-10-11 11:12:30,345] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-2023-08-11
[36mingestion    |[0m [2021-10-11 11:12:30,387] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-10-06
[36mingestion    |[0m [2021-10-11 11:12:30,440] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-08-23
[36mingestion    |[0m [2021-10-11 11:12:30,515] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-20
[36mingestion    |[0m [2021-10-11 11:12:30,537] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-flink-etl-error-log-rxsb-2021-10
[36mingestion    |[0m [2021-10-11 11:12:30,579] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-22
[36mingestion    |[0m [2021-10-11 11:12:30,614] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb_qdgakk.2021.1.1
[36mingestion    |[0m [2021-10-11 11:12:30,663] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-2023-07
[36mingestion    |[0m [2021-10-11 11:12:30,703] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-29
[36mingestion    |[0m [2021-10-11 11:12:30,703] INFO     {datahub.cli.ingest_cli:59} - Finished metadata ingestion
[36mingestion    |[0m 
[36mingestion    |[0m Source (elasticsearch) report:
[36mingestion    |[0m {'failures': {},
[36mingestion    |[0m  'filtered': ['.watcher-history-10-2021.10.09',
[36mingestion    |[0m               'rollup-hb-3wheel-recognition',
[36mingestion    |[0m               'metricbeat-7.4.2-2021.06.15-000001',
[36mingestion    |[0m               '.ml-annotations-6',
[36mingestion    |[0m               'flink-etl-error-log-2021-04',
[36mingestion    |[0m               'rollup-hb-2wheel-recognition',
[36mingestion    |[0m               'botech-face-object',
[36mingestion    |[0m               'rollup-hb-community-face-recognition',
[36mingestion    |[0m               '.kibana_task_manager_1',
[36mingestion    |[0m               '.monitoring-es-7-2021.10.07',
[36mingestion    |[0m               '.tasks',
[36mingestion    |[0m               '.watcher-history-10-2021.10.11',
[36mingestion    |[0m               '.security-7',
[36mingestion    |[0m               '.monitoring-es-7-2021.10.10',
[36mingestion    |[0m               '.kibana_1.bak',
[36mingestion    |[0m               '.kibana_2.bak',
[36mingestion    |[0m               '.monitoring-kibana-7-2021.10.11',
[36mingestion    |[0m               'metricbeat-7.9.1-2021.09.17-000003',
[36mingestion    |[0m               '.monitoring-kibana-7-2021.10.08',
[36mingestion    |[0m               'reindex-hb-community-face-recognition-2021-08',
[36mingestion    |[0m               'metricbeat-7.4.2-2021.07.15-000002',
[36mingestion    |[0m               '.monitoring-es-7-2021.10.11',
[36mingestion    |[0m               'rollup-hb-community-system-state',
[36mingestion    |[0m               'reindex-hb-community-face-recognition-2021-05',
[36mingestion    |[0m               '.watcher-history-10-2021.10.08',
[36mingestion    |[0m               '.kibana_4.bak',
[36mingestion    |[0m               '.reporting-2021.04.18',
[36mingestion    |[0m               '.watches',
[36mingestion    |[0m               '.kibana_3',
[36mingestion    |[0m               'rollup-hb-kako-vehicle-recognition',
[36mingestion    |[0m               '.kibana_3.bak',
[36mingestion    |[0m               '.kibana_5',
[36mingestion    |[0m               '.ml-anomalies-shared',
[36mingestion    |[0m               '.monitoring-kibana-7-2021.10.10',
[36mingestion    |[0m               'metricbeat-7.9.1-2021.08.18-000002',
[36mingestion    |[0m               '.monitoring-es-7-2021.10.06',
[36mingestion    |[0m               '.kibana236_237.bak',
[36mingestion    |[0m               '.monitoring-kibana-7-2021.10.09',
[36mingestion    |[0m               '.watcher-history-10-2021.10.05',
[36mingestion    |[0m               '.ml-config',
[36mingestion    |[0m               '.watcher-history-10-2021.10.06',
[36mingestion    |[0m               '.kibana_1',
[36mingestion    |[0m               '.monitoring-es-7-2021.10.09',
[36mingestion    |[0m               '.monitoring-alerts-7',
[36mingestion    |[0m               'haikang-test',
[36mingestion    |[0m               'reindex-hb-origin-community-face-recognition-2021-10',
[36mingestion    |[0m               'rollup-hb-community-vehicle-recognition',
[36mingestion    |[0m               'allocaion',
[36mingestion    |[0m               'metricbeat-8.0.0-2021.09.09-000001',
[36mingestion    |[0m               '.watcher-history-10-2021.10.07',
[36mingestion    |[0m               '.kibana236.bak',
[36mingestion    |[0m               '.monitoring-es-7-2021.10.08',
[36mingestion    |[0m               '.monitoring-es-7-2021.10.05',
[36mingestion    |[0m               '.ml-state',
[36mingestion    |[0m               '.triggered_watches',
[36mingestion    |[0m               '.monitoring-kibana-7-2021.10.06',
[36mingestion    |[0m               'rollup-hb-human-recognition',
[36mingestion    |[0m               'metricbeat-7.4.2-2021.09.13-000004',
[36mingestion    |[0m               'reindex-hb-community-face-recognition-2021-07',
[36mingestion    |[0m               '.apm-agent-configuration',
[36mingestion    |[0m               '.kibana_2',
[36mingestion    |[0m               'rollup-hb-face-recognition',
[36mingestion    |[0m               '.ml-notifications',
[36mingestion    |[0m               'metricbeat-7.4.2-2021.08.14-000003',
[36mingestion    |[0m               'metricbeat-8.0.0-2021.09.20-000002',
[36mingestion    |[0m               '.kibana236_237',
[36mingestion    |[0m               'rollup-hb-vehicle-motorecognition',
[36mingestion    |[0m               'reindex-hb-community-face-recognition-2021-06',
[36mingestion    |[0m               '.watcher-history-10-2021.10.10',
[36mingestion    |[0m               'metricbeat-7.9.1-2021.07.19-000001',
[36mingestion    |[0m               'rollup-hb-community-device-state',
[36mingestion    |[0m               'metricbeat-8.0.0-2021.10.01-000003',
[36mingestion    |[0m               '.monitoring-kibana-7-2021.10.07',
[36mingestion    |[0m               'reindex-hb-community-face-recognition-2021-09',
[36mingestion    |[0m               '.monitoring-kibana-7-2021.10.05'],
[36mingestion    |[0m  'index_scanned': 452,
[36mingestion    |[0m  'warnings': {'hb-2wheel-recognition-2021-07': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-2wheel-recognition-2021-08': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-2wheel-recognition-2021-09': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-2wheel-recognition-2021-10': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-3wheel-recognition-2021-04': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-3wheel-recognition-2021-05': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-3wheel-recognition-2021-06': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-3wheel-recognition-2021-07': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-3wheel-recognition-2021-08': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-3wheel-recognition-2021-09': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-3wheel-recognition-2021-10': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-community-door-recognition-2021-08': ["unable to map type 'long' to metadata schema"],
[36mingestion    |[0m               'hb-community-door-recognition-2021-09': ["unable to map type 'long' to metadata schema"],
[36mingestion    |[0m               'hb-community-door-recognition-2021-10': ["unable to map type 'long' to metadata schema"],
[36mingestion    |[0m               'hb-community-face-recognition': ["unable to map type 'long' to metadata schema", "unable to map type 'long' to metadata schema"],
[36mingestion    |[0m               'hb-community-face-recognition-2021-09': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-community-face-recognition-2021-10': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-face-recognition-2021-05': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-face-recognition-2021-06': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-face-recognition-2021-07': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-face-recognition-2021-08': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-face-recognition-2021-09': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-face-recognition-2021-10': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-face-recognition-scrutiny-2021-07-18': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-face-recognition-scrutiny-2021-07-25': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-face-recognition-scrutiny-2021-07-26': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-face-recognition-scrutiny-2021-07-27': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-face-recognition-scrutiny-2021-09-08': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-face-recognition-scrutiny-2021-09-10': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-human-recognition-2021-04': ["unable to map type 'double' to metadata schema", "unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-human-recognition-2021-05': ["unable to map type 'double' to metadata schema", "unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-human-recognition-2021-06': ["unable to map type 'double' to metadata schema", "unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-human-recognition-2021-07': ["unable to map type 'double' to metadata schema", "unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-human-recognition-2021-08': ["unable to map type 'double' to metadata schema", "unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-human-recognition-2021-09': ["unable to map type 'double' to metadata schema", "unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-human-recognition-2021-10': ["unable to map type 'double' to metadata schema", "unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-2021-05': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-2021-06': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-2021-07': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-2021-08': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-2021-09': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-2021-10': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-2023-07': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-2023-07-01': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-2023-07-24': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-2023-07-25': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-2023-07-28': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-2023-07-31': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-2023-08': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-2023-08-02': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-2023-08-03': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-2023-08-04': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-2023-08-05': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-2023-08-06': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-2023-08-07': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-2023-08-08': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-2023-08-11': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-2023-08-12': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-2023-08-15': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-2023-08-16': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-2027-05': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-2027-05-26': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-2027-08': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-2027-08-07': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-2032-11': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-kako-vehicle-recognition-test': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-community-face-recognition-2020-12-bak': ["unable to map type 'long' to metadata schema"],
[36mingestion    |[0m               'hb-origin-community-face-recognition-2021-01-bak': ["unable to map type 'long' to metadata schema"],
[36mingestion    |[0m               'hb-origin-community-face-recognition-2021-02-bak': ["unable to map type 'long' to metadata schema"],
[36mingestion    |[0m               'hb-origin-community-face-recognition-2021-03': ["unable to map type 'long' to metadata schema"],
[36mingestion    |[0m               'hb-origin-community-face-recognition-2021-04-bak': ["unable to map type 'long' to metadata schema"],
[36mingestion    |[0m               'hb-origin-community-face-recognition-2021-05': ["unable to map type 'long' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-07': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-07-02': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-07-09': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-07-20': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-07-25': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-07-26': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-07-27': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-07-28': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-07-29': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-07-30': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-07-31': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-01': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-02': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-03': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-04': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-05': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-06': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-07': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-08': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-09': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-10': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-11': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-12': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-13': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-14': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-15': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-16': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-17': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-18': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-19': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-20': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-21': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-22': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-23': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-24': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-25': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-26': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-27': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-28': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-29': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-30': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-08-31': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-01': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-02': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-03': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-04': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-05': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-06': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-07': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-08': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-09': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-10': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-11': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-12': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-13': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-14': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-15': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-16': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-17': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-18': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-19': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-20': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-21': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-22': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-23': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-24': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-25': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-26': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-27': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-28': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-29': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-09-30': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-10-01': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-10-02': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-10-03': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-10-04': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-10-05': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-10-06': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-10-07': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-10-08': ["unable to map type 'double' to metadata schema"],
